tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3211709e-06 1.4615804e-09 2.5135485e-15 9.9999267e-01], shape=(4,), dtype=float32)
tf.Tensor([6.1956412e-01 1.8499779e-05 4.1285515e-04 3.8000450e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2018914e-01 3.1805751e-08 4.4631291e-12 8.7981075e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8606747e-01 3.1903355e-07 2.8406375e-09 1.3932263e-02], shape=(4,), dtype=float32)
tf.Tensor([9.1874123e-01 3.0183189e-02 7.0968483e-08 5.1075540e-02], shape=(4,), dtype=float32)
tf.Tensor([1.2292621e-07 4.9126976e-07 1.8747226e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([2.9004147e-07 4.4908606e-14 4.5912236e-11 9.9999976e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1404949e-03 2.2540570e-03 8.3944428e-07 9.9460465e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4700290e-01 2.1674817e-08 1.2749490e-01 6.2550229e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4268238e-01 1.7416796e-04 8.3962162e-09 7.5714356e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999923e-01 3.4963679e-09 2.0135652e-11 7.9295927e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999881e-01 4.2516521e-10 4.9710991e-10 1.1593639e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999630e-01 1.9642390e-11 6.3296854e-14 3.6383105e-06], shape=(4,), dtype=float32)
tf.Tensor([2.6519114e-01 3.4008780e-04 1.2374104e-03 7.3323143e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7164005e-05 2.6179643e-07 5.2788266e-14 9.9996263e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5929503e-04 2.0676507e-03 9.9596214e-01 1.8109210e-03], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.5667792e-09 7.2572726e-11 9.9697894e-10], shape=(4,), dtype=float32)
tf.Tensor([9.1412693e-01 2.5733820e-07 3.0443113e-07 8.5872605e-02], shape=(4,), dtype=float32)
tf.Tensor([4.3345597e-01 2.5916692e-05 1.3102991e-04 5.6638706e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999714e-01 1.2697404e-08 2.8950037e-06 4.2874584e-10], shape=(4,), dtype=float32)
tf.Tensor([9.99986112e-01 1.51749791e-09 1.49195031e-11 1.38507085e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.0100536e-10 5.5462255e-07 1.1843206e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9339283e-01 6.2792026e-03 7.4478839e-06 3.2059770e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9105608e-01 2.0837444e-05 8.9226905e-03 4.7702349e-07], shape=(4,), dtype=float32)
tf.Tensor([3.0167680e-04 9.9969840e-01 6.1053935e-09 2.7273439e-10], shape=(4,), dtype=float32)
tf.Tensor([0.33939716 0.1052179  0.5414789  0.01390605], shape=(4,), dtype=float32)
tf.Tensor([1.0523353e-05 9.9998486e-01 4.6471773e-06 2.2818458e-08], shape=(4,), dtype=float32)
tf.Tensor([1.8276342e-10 5.5735113e-12 1.0000000e+00 3.3412068e-14], shape=(4,), dtype=float32)
tf.Tensor([1.3882510e-01 5.7106987e-05 8.6111778e-01 2.8714934e-08], shape=(4,), dtype=float32)
tf.Tensor([3.8111706e-03 1.2885429e-05 9.9613786e-01 3.8091446e-05], shape=(4,), dtype=float32)
tf.Tensor([4.8988502e-02 4.1727664e-05 9.4977313e-01 1.1966137e-03], shape=(4,), dtype=float32)
tf.Tensor([1.1730634e-08 3.4553251e-09 1.0000000e+00 1.3318742e-10], shape=(4,), dtype=float32)
tf.Tensor([4.2109802e-02 7.1762464e-05 9.2652213e-04 9.5689183e-01], shape=(4,), dtype=float32)
tf.Tensor([9.2983522e-05 1.4198625e-07 9.9986726e-01 3.9636969e-05], shape=(4,), dtype=float32)
tf.Tensor([2.0109805e-04 8.5589180e-09 9.9979872e-01 2.1146244e-07], shape=(4,), dtype=float32)
tf.Tensor([2.7680394e-04 1.7781522e-08 9.9971908e-01 4.0648092e-06], shape=(4,), dtype=float32)
tf.Tensor([7.9541747e-04 3.6426340e-03 9.9555945e-01 2.5039046e-06], shape=(4,), dtype=float32)
tf.Tensor([1.1927470e-07 1.5063009e-08 9.9999988e-01 5.5261640e-09], shape=(4,), dtype=float32)
tf.Tensor([5.5905253e-01 5.2241499e-05 1.2869398e-04 4.4076651e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0116517e-01 7.4464057e-09 1.6738683e-09 7.9883480e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2764115e-03 5.1281286e-06 5.1625643e-06 9.9871331e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0033941e-03 2.7618741e-03 9.7476240e-09 9.9223477e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8327885e-01 2.2314741e-01 5.7804459e-06 3.9356804e-01], shape=(4,), dtype=float32)
tf.Tensor([9.7375000e-03 3.2279306e-07 3.6336965e-07 9.9026185e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1171732e-02 1.3577235e-10 5.8695180e-16 9.6882832e-01], shape=(4,), dtype=float32)
tf.Tensor([2.2132090e-01 1.9663344e-07 1.2196204e-09 7.7867883e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2925111e-03 1.9831914e-06 9.9867541e-01 3.0022909e-05], shape=(4,), dtype=float32)
tf.Tensor([5.7526768e-06 1.9673769e-09 8.9423321e-14 9.9999428e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5093942e-01 3.2510867e-05 4.4538410e-04 4.8582707e-02], shape=(4,), dtype=float32)
tf.Tensor([1.1365309e-03 1.8176043e-09 3.8961493e-14 9.9886346e-01], shape=(4,), dtype=float32)
tf.Tensor([7.0406228e-01 4.5540853e-04 2.1835810e-06 2.9548013e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5656136e-04 3.0224806e-10 2.1711534e-10 9.9984348e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6633145e-07 3.0439179e-07 2.1047354e-08 9.9999940e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2678312e-05 2.1109517e-01 4.6742195e-03 7.8419787e-01], shape=(4,), dtype=float32)
tf.Tensor([3.4304925e-05 2.9673977e-06 4.5680641e-09 9.9996269e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9998581e-01 2.8412997e-10 4.8179345e-07 1.3580792e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999654e-01 3.1428076e-06 4.0795111e-08 2.8236616e-07], shape=(4,), dtype=float32)
tf.Tensor([5.0922787e-01 4.1372934e-04 2.1852123e-11 4.9035847e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999970e-01 2.1137103e-09 9.1004287e-11 3.2155668e-07], shape=(4,), dtype=float32)
tf.Tensor([6.8194073e-01 3.2489677e-07 9.1019088e-11 3.1805897e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7332002e-01 5.8773767e-05 7.2661126e-01 9.9512836e-06], shape=(4,), dtype=float32)
tf.Tensor([2.8416431e-05 2.6165364e-07 5.2488429e-14 9.9997139e-01], shape=(4,), dtype=float32)
tf.Tensor([4.9262846e-01 7.4165775e-03 4.9995479e-01 1.9915878e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999738e-01 3.5797072e-07 2.2795289e-06 2.7583499e-10], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 3.1023209e-08 1.0709128e-11 1.2150295e-10], shape=(4,), dtype=float32)
tf.Tensor([8.9924115e-01 5.8686925e-07 1.4938726e-04 1.0060899e-01], shape=(4,), dtype=float32)
tf.Tensor([9.7423583e-01 8.4472497e-08 2.5763802e-02 2.7647499e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.7774388e-10 9.6120005e-14 1.9953699e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9726129e-01 6.0119837e-06 2.7194109e-03 1.3201675e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9254781e-01 1.4162734e-04 7.2872038e-03 2.3365068e-05], shape=(4,), dtype=float32)
tf.Tensor([9.8049802e-01 4.6218256e-06 1.1429068e-03 1.8354533e-02], shape=(4,), dtype=float32)
tf.Tensor([6.2808544e-06 9.9999368e-01 3.8460120e-09 1.1508441e-10], shape=(4,), dtype=float32)
tf.Tensor([7.0940251e-03 6.3857306e-03 1.0096320e-05 9.8651010e-01], shape=(4,), dtype=float32)
tf.Tensor([1.02728345e-01 8.18009079e-01 7.86972046e-02 5.65355935e-04], shape=(4,), dtype=float32)
tf.Tensor([9.0136254e-01 7.4111317e-06 9.8566785e-02 6.3211221e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3996871e-01 4.9288963e-07 8.6003083e-01 2.6617175e-09], shape=(4,), dtype=float32)
tf.Tensor([9.8868599e-04 2.9533481e-07 9.9901110e-01 1.6485197e-08], shape=(4,), dtype=float32)
tf.Tensor([0.0145212  0.0319174  0.94402444 0.00953689], shape=(4,), dtype=float32)
tf.Tensor([2.7693366e-07 4.7429275e-08 9.9999970e-01 2.0461783e-12], shape=(4,), dtype=float32)
tf.Tensor([6.090730e-03 8.443679e-06 8.630549e-04 9.930378e-01], shape=(4,), dtype=float32)
tf.Tensor([1.27447330e-09 6.65345708e-13 1.00000000e+00 1.12748685e-10], shape=(4,), dtype=float32)
tf.Tensor([8.1781754e-03 1.2706019e-07 9.9179912e-01 2.2598273e-05], shape=(4,), dtype=float32)
tf.Tensor([4.5201426e-07 4.5160039e-11 9.9999946e-01 9.3505840e-08], shape=(4,), dtype=float32)
tf.Tensor([4.4869462e-06 1.7785566e-09 9.9999553e-01 1.0205118e-11], shape=(4,), dtype=float32)
tf.Tensor([1.8794597e-06 8.9879744e-05 9.9990642e-01 1.8533118e-06], shape=(4,), dtype=float32)
tf.Tensor([1.7820375e-01 4.9195194e-04 1.2126832e-04 8.2118303e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5771046e-01 1.1530804e-08 8.9881008e-10 2.4228947e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2357131e-09 2.7785832e-10 6.5208630e-11 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([7.3064744e-01 6.9826250e-10 1.7700091e-12 2.6935253e-01], shape=(4,), dtype=float32)
tf.Tensor([6.209141e-05 9.121750e-10 6.107921e-14 9.999379e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2022302e-06 2.2764990e-08 8.7751195e-12 9.9999583e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3372512e-02 2.3558016e-09 1.4784821e-14 9.7662747e-01], shape=(4,), dtype=float32)
tf.Tensor([5.8132690e-01 7.3365077e-13 9.5384244e-22 4.1867307e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3158663e-01 1.0517719e-05 8.6820298e-01 1.9991053e-04], shape=(4,), dtype=float32)
tf.Tensor([4.5247528e-08 2.5819544e-12 2.1133197e-17 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.2953489e-02 1.9508474e-07 1.2976405e-08 9.8704624e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7562859e-04 2.4545622e-11 1.0796591e-13 9.9952441e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5908482e-01 3.7967169e-04 1.8364318e-06 2.4053362e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0785345e-03 8.9467011e-07 1.0916430e-06 9.9691945e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3823482e-07 5.1437388e-07 3.3074734e-08 9.9999905e-01], shape=(4,), dtype=float32)
tf.Tensor([0.00428318 0.00105106 0.04354963 0.95111614], shape=(4,), dtype=float32)
tf.Tensor([1.9062472e-04 7.2761113e-03 1.1431003e-05 9.9252194e-01], shape=(4,), dtype=float32)
tf.Tensor([0.8299389  0.00105839 0.12213323 0.04686951], shape=(4,), dtype=float32)
tf.Tensor([3.0771306e-02 3.3070354e-04 6.6726864e-04 9.6823061e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999970e-01 1.2531078e-07 3.5152881e-09 2.0771844e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9965608e-01 3.3380769e-04 1.6491103e-07 9.9162326e-06], shape=(4,), dtype=float32)
tf.Tensor([7.5455403e-01 1.2046156e-09 2.9780610e-13 2.4544595e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1135386e-01 3.3466730e-04 4.5394056e-04 6.8785751e-01], shape=(4,), dtype=float32)
tf.Tensor([5.1839656e-01 3.3457820e-06 4.8080891e-01 7.9121045e-04], shape=(4,), dtype=float32)
tf.Tensor([4.7839946e-01 5.2199714e-05 5.2154768e-01 5.6559696e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.0864238e-11 1.0931945e-10 1.1340053e-13], shape=(4,), dtype=float32)
tf.Tensor([9.9999833e-01 2.9742997e-10 3.8539845e-13 1.7144000e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2359734e-01 2.3745417e-06 6.2227085e-02 1.4173193e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 4.0716808e-09 7.9221012e-09 1.4182525e-09], shape=(4,), dtype=float32)
tf.Tensor([9.99512434e-01 1.05734565e-04 1.17658185e-08 3.81907594e-04], shape=(4,), dtype=float32)
tf.Tensor([9.7716385e-01 7.8039748e-06 2.2808522e-02 1.9918412e-05], shape=(4,), dtype=float32)
tf.Tensor([7.6081032e-01 1.6802776e-05 2.3917277e-01 1.9069411e-07], shape=(4,), dtype=float32)
tf.Tensor([6.2645853e-01 2.4643095e-08 2.1235843e-05 3.7352026e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1820582e-05 9.9998826e-01 3.5209645e-08 7.9111245e-11], shape=(4,), dtype=float32)
tf.Tensor([8.6979447e-03 3.0506577e-03 5.0669883e-06 9.8824632e-01], shape=(4,), dtype=float32)
tf.Tensor([1.283639e-02 9.486110e-01 3.779738e-02 7.552462e-04], shape=(4,), dtype=float32)
tf.Tensor([1.9672505e-05 1.4997429e-04 9.9983037e-01 2.6853829e-08], shape=(4,), dtype=float32)
tf.Tensor([1.2061609e-05 6.3723045e-09 9.9998790e-01 2.6268507e-08], shape=(4,), dtype=float32)
tf.Tensor([5.6207728e-06 9.6536725e-09 9.9999321e-01 1.2035428e-06], shape=(4,), dtype=float32)
tf.Tensor([6.6025347e-02 1.7619335e-05 9.3267626e-01 1.2808609e-03], shape=(4,), dtype=float32)
tf.Tensor([4.1483864e-01 2.9916169e-05 5.8513129e-01 1.5966393e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999440e-01 5.2286664e-06 3.8115033e-07 4.6449756e-08], shape=(4,), dtype=float32)
tf.Tensor([6.1726666e-07 1.7762494e-10 9.9999911e-01 2.8346761e-07], shape=(4,), dtype=float32)
tf.Tensor([4.9001533e-01 2.6236273e-07 5.0901872e-01 9.6568390e-04], shape=(4,), dtype=float32)
tf.Tensor([1.9549896e-05 1.3468582e-04 9.9984080e-01 4.9794053e-06], shape=(4,), dtype=float32)
tf.Tensor([9.1471519e-10 5.8498001e-10 1.0000000e+00 2.2810493e-12], shape=(4,), dtype=float32)
tf.Tensor([6.4513110e-08 2.4242752e-08 9.9999791e-01 2.0510363e-06], shape=(4,), dtype=float32)
tf.Tensor([6.7126229e-02 3.8557059e-01 4.5297249e-05 5.4725796e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6642153e-01 7.3599389e-09 1.6101122e-09 7.3357850e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6661161e-04 1.3172159e-10 1.5692173e-09 9.9953341e-01], shape=(4,), dtype=float32)
tf.Tensor([7.6978595e-04 1.3630257e-06 7.5818518e-12 9.9922884e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8110165e-02 2.8441235e-07 2.2411144e-12 9.8188955e-01], shape=(4,), dtype=float32)
tf.Tensor([8.5975051e-01 2.4725393e-08 5.4388900e-05 1.4019506e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0080687e-01 1.5236125e-07 1.1722146e-12 5.9919292e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8054375e-02 2.5529191e-08 2.0868088e-08 9.5194560e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8090923e-01 1.5748246e-05 2.1935393e-04 1.8855741e-02], shape=(4,), dtype=float32)
tf.Tensor([7.4311085e-10 9.0863274e-15 6.4174649e-20 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([9.8915929e-01 4.2334716e-05 2.9673942e-03 7.8309430e-03], shape=(4,), dtype=float32)
tf.Tensor([7.9860246e-07 3.9094327e-12 9.2557747e-15 9.9999923e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8606747e-01 3.1903355e-07 2.8406375e-09 1.3932263e-02], shape=(4,), dtype=float32)
tf.Tensor([9.2283887e-01 7.0023917e-02 9.0125491e-07 7.1364180e-03], shape=(4,), dtype=float32)
tf.Tensor([3.9355720e-07 8.7244121e-07 3.2800987e-08 9.9999881e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3034084e-03 1.3218549e-05 8.2529534e-04 9.9785817e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9216484e-04 1.7322213e-03 1.1435553e-05 9.9806428e-01], shape=(4,), dtype=float32)
tf.Tensor([0.5404223  0.00863255 0.44551817 0.00542698], shape=(4,), dtype=float32)
tf.Tensor([9.5753044e-01 8.1201040e-05 1.7592628e-06 4.2386606e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 2.4671785e-09 9.5941189e-12 2.2076398e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9951100e-01 1.8287300e-06 2.4097412e-06 4.8473460e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9592805e-01 7.5494395e-11 2.6692476e-12 4.0719630e-03], shape=(4,), dtype=float32)
tf.Tensor([7.6943421e-01 6.5854420e-09 3.9600401e-10 2.3056576e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2750790e-01 3.2627830e-01 3.9049561e-04 1.4582337e-01], shape=(4,), dtype=float32)
tf.Tensor([6.7187482e-01 7.2237723e-05 3.2805240e-01 5.6510504e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 4.5032835e-11 9.5389998e-14 5.9643250e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 1.2425308e-08 4.8785562e-08 1.1588125e-11], shape=(4,), dtype=float32)
tf.Tensor([9.3758523e-01 1.0896611e-05 8.1937596e-06 6.2395588e-02], shape=(4,), dtype=float32)
tf.Tensor([9.997304e-01 6.103755e-06 2.609838e-04 2.488461e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9610233e-01 7.4657174e-07 1.0861632e-08 3.8968695e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9951255e-01 1.4647651e-08 4.8750249e-04 1.4241257e-08], shape=(4,), dtype=float32)
tf.Tensor([9.6550167e-01 1.3609184e-06 3.1161888e-03 3.1380732e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9700105e-01 1.3879386e-03 1.6095816e-03 1.3164073e-06], shape=(4,), dtype=float32)
tf.Tensor([3.2879041e-05 9.9996716e-01 3.8574016e-11 1.6192393e-10], shape=(4,), dtype=float32)
tf.Tensor([9.0540024e-03 5.6833769e-03 6.5844533e-06 9.8525602e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0688113e-05 9.9998462e-01 4.6480054e-06 2.4762508e-08], shape=(4,), dtype=float32)
tf.Tensor([7.1001208e-01 6.4540553e-05 2.8947964e-01 4.4371939e-04], shape=(4,), dtype=float32)
tf.Tensor([1.2061609e-05 6.3723045e-09 9.9998790e-01 2.6268507e-08], shape=(4,), dtype=float32)
tf.Tensor([3.6801022e-02 2.3758737e-03 9.6029061e-01 5.3246267e-04], shape=(4,), dtype=float32)
tf.Tensor([2.3465998e-01 4.1582633e-05 7.6260227e-01 2.6961281e-03], shape=(4,), dtype=float32)
tf.Tensor([0.00293924 0.01495948 0.9798997  0.00220162], shape=(4,), dtype=float32)
tf.Tensor([4.5975187e-01 7.5085490e-04 5.3944796e-01 4.9302784e-05], shape=(4,), dtype=float32)
tf.Tensor([1.13043394e-10 3.42277666e-13 1.00000000e+00 7.31963171e-11], shape=(4,), dtype=float32)
tf.Tensor([2.1324174e-02 4.9067364e-09 9.7867417e-01 1.6749607e-06], shape=(4,), dtype=float32)
tf.Tensor([1.9549849e-05 1.3468582e-04 9.9984086e-01 4.9794048e-06], shape=(4,), dtype=float32)
tf.Tensor([4.6876889e-05 7.4168852e-08 9.9995309e-01 2.2980788e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 3.0427646e-08 3.0733489e-11 5.6055586e-07], shape=(4,), dtype=float32)
tf.Tensor([0.00288934 0.8219337  0.0294988  0.14567825], shape=(4,), dtype=float32)
tf.Tensor([4.4325892e-02 1.0514412e-04 1.3518373e-07 9.5556885e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4662685e-01 7.4715294e-06 3.9497234e-05 7.5332624e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5672675e-05 1.4959246e-06 7.6814222e-10 9.9998289e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7663335e-01 6.6564476e-01 9.9472767e-05 5.7622369e-02], shape=(4,), dtype=float32)
tf.Tensor([4.6623394e-09 6.4883659e-14 1.4519768e-17 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([8.7050301e-01 1.7033249e-08 9.3763816e-14 1.2949699e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9810136e-06 4.7044248e-12 1.6740193e-21 9.9999809e-01], shape=(4,), dtype=float32)
tf.Tensor([0.09163257 0.2938101  0.00562072 0.6089366 ], shape=(4,), dtype=float32)
tf.Tensor([8.59973252e-01 1.03105194e-07 1.27768101e-06 1.40025392e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4628470e-04 1.0410034e-09 3.6124931e-12 9.9975365e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8563412e-06 5.5879151e-10 1.2026422e-12 9.9999619e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.6329736e-09 1.1788066e-09 1.5024584e-07], shape=(4,), dtype=float32)
tf.Tensor([1.3516676e-03 1.7281606e-07 1.5879142e-06 9.9864662e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7331856e-07 3.5658533e-07 2.1085297e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6595720e-05 2.3388129e-09 7.2508692e-06 9.9995613e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5443066e-05 1.0878968e-03 1.8251427e-08 9.9885666e-01], shape=(4,), dtype=float32)
tf.Tensor([5.8814722e-01 1.5944647e-06 2.9568116e-07 4.1185090e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9409944e-04 3.4148181e-06 4.6021413e-09 9.9980247e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 4.3752599e-10 1.9744461e-13 1.4980657e-11], shape=(4,), dtype=float32)
tf.Tensor([8.3128870e-01 1.9868006e-07 2.7426481e-07 1.6871077e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9993396e-01 2.7559322e-08 6.4500352e-07 6.5441935e-05], shape=(4,), dtype=float32)
tf.Tensor([0.16766259 0.00808106 0.76400286 0.06025352], shape=(4,), dtype=float32)
tf.Tensor([2.8416431e-05 2.6165364e-07 5.2488429e-14 9.9997139e-01], shape=(4,), dtype=float32)
tf.Tensor([0.01229129 0.00361493 0.902508   0.08158575], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.1497687e-08 2.6949686e-11 1.1622526e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 4.4904503e-08 5.0990028e-08 7.5080370e-10], shape=(4,), dtype=float32)
tf.Tensor([2.2422439e-01 9.7290664e-05 1.6476576e-04 7.7551359e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9776930e-01 1.0991855e-07 2.2299208e-03 6.5291960e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999195e-01 1.4968390e-09 1.4915597e-11 8.0983427e-06], shape=(4,), dtype=float32)
tf.Tensor([9.99891579e-01 1.81079747e-06 2.96037274e-06 1.03630424e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9192929e-01 6.8066569e-10 8.0707232e-03 4.2893875e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9948537e-01 8.2697813e-09 2.9424868e-05 4.8517258e-04], shape=(4,), dtype=float32)
tf.Tensor([3.0168370e-04 9.9969840e-01 6.1065797e-09 2.7394881e-10], shape=(4,), dtype=float32)
tf.Tensor([0.320736   0.01013158 0.07171415 0.59741825], shape=(4,), dtype=float32)
tf.Tensor([3.8682832e-05 9.9996078e-01 2.5033078e-10 6.3056694e-07], shape=(4,), dtype=float32)
tf.Tensor([2.3023419e-01 6.7515025e-04 7.6904929e-01 4.1370262e-05], shape=(4,), dtype=float32)
tf.Tensor([4.8616084e-06 3.9502130e-08 9.9997449e-01 2.0616002e-05], shape=(4,), dtype=float32)
tf.Tensor([2.3622416e-02 1.9567148e-03 9.7397369e-01 4.4715745e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9451375e-01 9.8469485e-05 6.3063703e-06 5.3813797e-03], shape=(4,), dtype=float32)
tf.Tensor([3.7830985e-05 5.4990318e-02 9.3339479e-01 1.1577043e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9999958e-01 1.6634036e-07 3.1187719e-07 5.6287103e-10], shape=(4,), dtype=float32)
tf.Tensor([1.6743703e-12 3.9504084e-15 1.0000000e+00 2.3335647e-13], shape=(4,), dtype=float32)
tf.Tensor([8.2149714e-02 6.6756002e-08 9.1783404e-01 1.6298078e-05], shape=(4,), dtype=float32)
tf.Tensor([2.0735955e-08 7.2007238e-13 1.0000000e+00 2.9284447e-10], shape=(4,), dtype=float32)
tf.Tensor([2.0613005e-07 3.5871558e-08 9.9999976e-01 1.7145114e-09], shape=(4,), dtype=float32)
tf.Tensor([1.1927470e-07 1.5063009e-08 9.9999988e-01 5.5261640e-09], shape=(4,), dtype=float32)
tf.Tensor([3.1154143e-04 2.1574917e-01 1.5950755e-08 7.8393918e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7108830e-01 1.0353099e-04 1.3189482e-07 7.2880799e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5605229e-01 1.2377972e-05 3.7241084e-04 7.4356294e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3262393e-06 2.7027586e-08 2.3948606e-13 9.9999869e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7200633e-01 2.4948029e-02 1.7083994e-09 6.0304570e-01], shape=(4,), dtype=float32)
tf.Tensor([7.2572636e-04 9.9539648e-06 3.8529593e-09 9.9926442e-01], shape=(4,), dtype=float32)
tf.Tensor([7.1627513e-02 1.8528974e-12 3.0795315e-17 9.2837256e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1188404e-04 8.5452792e-15 1.6583647e-22 9.9968815e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6898299e-01 2.6457157e-04 1.6765077e-04 3.0584699e-02], shape=(4,), dtype=float32)
tf.Tensor([2.6825467e-01 1.4316384e-04 5.1002996e-08 7.3160213e-01], shape=(4,), dtype=float32)
tf.Tensor([2.448315e-04 4.492288e-10 6.677823e-12 9.997552e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6112359e-04 1.6801902e-11 8.2497984e-13 9.9963892e-01], shape=(4,), dtype=float32)
